file,key,bpm,mood,title,seed,prompt,init_loop,init_path
17_Obsidian_F#min_t__s75__seed7.wav,F#min,100,s75,Obsidian,7,cKz! Obsidian F#min 100 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Outlaw - 100 BPM C Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Outlaw - 100 BPM C Min.wav
17_Obsidian_F#min_t__s75__seed123.wav,F#min,100,s75,Obsidian,123,cKz! Obsidian F#min 100 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Outlaw - 100 BPM C Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Outlaw - 100 BPM C Min.wav
18_Cascade_C#min_m__s75__seed7.wav,C#min,140,s75,Cascade,7,cKz! Cascade C#min 140 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Past Life - 140 BPM C# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Past Life - 140 BPM C# Min.wav
18_Cascade_C#min_m__s75__seed123.wav,C#min,140,s75,Cascade,123,cKz! Cascade C#min 140 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Past Life - 140 BPM C# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Past Life - 140 BPM C# Min.wav
18_Cascade_Gmin_t__s75__seed7.wav,Gmin,140,s75,Cascade,7,cKz! Cascade Gmin 140 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Past Life - 140 BPM C# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Past Life - 140 BPM C# Min.wav
18_Cascade_Gmin_t__s75__seed123.wav,Gmin,140,s75,Cascade,123,cKz! Cascade Gmin 140 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Past Life - 140 BPM C# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Past Life - 140 BPM C# Min.wav
19_Wraith_Emin_m__s75__seed7.wav,Emin,128,s75,Wraith,7,cKz! Wraith Emin 128 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Medellin - 128 BPM E Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Medellin - 128 BPM E Min.wav
19_Wraith_Emin_m__s75__seed123.wav,Emin,128,s75,Wraith,123,cKz! Wraith Emin 128 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Medellin - 128 BPM E Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Medellin - 128 BPM E Min.wav
19_Wraith_A#min_t__s75__seed7.wav,A#min,128,s75,Wraith,7,cKz! Wraith A#min 128 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Medellin - 128 BPM E Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Medellin - 128 BPM E Min.wav
19_Wraith_A#min_t__s75__seed123.wav,A#min,128,s75,Wraith,123,cKz! Wraith A#min 128 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Medellin - 128 BPM E Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Medellin - 128 BPM E Min.wav
20_Nocturne_Fmin_m__s75__seed7.wav,Fmin,120,s75,Nocturne,7,cKz! Nocturne Fmin 120 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Winter - 120 BPM F Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Winter - 120 BPM F Min.wav
20_Nocturne_Fmin_m__s75__seed123.wav,Fmin,120,s75,Nocturne,123,cKz! Nocturne Fmin 120 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Winter - 120 BPM F Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Winter - 120 BPM F Min.wav
20_Nocturne_Bmin_t__s75__seed7.wav,Bmin,120,s75,Nocturne,7,cKz! Nocturne Bmin 120 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Winter - 120 BPM F Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Winter - 120 BPM F Min.wav
20_Nocturne_Bmin_t__s75__seed123.wav,Bmin,120,s75,Nocturne,123,cKz! Nocturne Bmin 120 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Winter - 120 BPM F Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Winter - 120 BPM F Min.wav
21_Voltage_F#min_m__s75__seed7.wav,F#min,110,s75,Voltage,7,cKz! Voltage F#min 110 bpm @crushed_keyz,Cymatics Gems Vol 1 - Detonate - 110 BPM F# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Gems_Vol_1_Trap_Melodies/Cymatics Gems Vol 1 - Detonate - 110 BPM F# Min.wav
21_Voltage_F#min_m__s75__seed123.wav,F#min,110,s75,Voltage,123,cKz! Voltage F#min 110 bpm @crushed_keyz,Cymatics Gems Vol 1 - Detonate - 110 BPM F# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Gems_Vol_1_Trap_Melodies/Cymatics Gems Vol 1 - Detonate - 110 BPM F# Min.wav
21_Voltage_Cmin_t__s75__seed7.wav,Cmin,110,s75,Voltage,7,cKz! Voltage Cmin 110 bpm @crushed_keyz,Cymatics Gems Vol 1 - Detonate - 110 BPM F# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Gems_Vol_1_Trap_Melodies/Cymatics Gems Vol 1 - Detonate - 110 BPM F# Min.wav
21_Voltage_Cmin_t__s75__seed123.wav,Cmin,110,s75,Voltage,123,cKz! Voltage Cmin 110 bpm @crushed_keyz,Cymatics Gems Vol 1 - Detonate - 110 BPM F# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Gems_Vol_1_Trap_Melodies/Cymatics Gems Vol 1 - Detonate - 110 BPM F# Min.wav
22_Solaris_D#min_m__s75__seed7.wav,D#min,152,s75,Solaris,7,cKz! Solaris D#min 152 bpm @crushed_keyz,Cymatics - Dragon Platinum Happy Loop - Astronauts - 152 BPM D# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Happy Loop - Astronauts - 152 BPM D# Min.wav
22_Solaris_D#min_m__s75__seed123.wav,D#min,152,s75,Solaris,123,cKz! Solaris D#min 152 bpm @crushed_keyz,Cymatics - Dragon Platinum Happy Loop - Astronauts - 152 BPM D# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Happy Loop - Astronauts - 152 BPM D# Min.wav
22_Solaris_Amin_t__s75__seed7.wav,Amin,152,s75,Solaris,7,cKz! Solaris Amin 152 bpm @crushed_keyz,Cymatics - Dragon Platinum Happy Loop - Astronauts - 152 BPM D# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Happy Loop - Astronauts - 152 BPM D# Min.wav
22_Solaris_Amin_t__s75__seed123.wav,Amin,152,s75,Solaris,123,cKz! Solaris Amin 152 bpm @crushed_keyz,Cymatics - Dragon Platinum Happy Loop - Astronauts - 152 BPM D# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Happy Loop - Astronauts - 152 BPM D# Min.wav
23_Velvet_G#min_m__s75__seed7.wav,G#min,128,s75,Velvet,7,cKz! Velvet G#min 128 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Temple - 128 BPM G# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Temple - 128 BPM G# Min.wav
23_Velvet_G#min_m__s75__seed123.wav,G#min,128,s75,Velvet,123,cKz! Velvet G#min 128 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Temple - 128 BPM G# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Temple - 128 BPM G# Min.wav
23_Velvet_Dmin_t__s75__seed7.wav,Dmin,128,s75,Velvet,7,cKz! Velvet Dmin 128 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Temple - 128 BPM G# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Temple - 128 BPM G# Min.wav
23_Velvet_Dmin_t__s75__seed123.wav,Dmin,128,s75,Velvet,123,cKz! Velvet Dmin 128 bpm @crushed_keyz,Cymatics - Dragon Platinum Ethnic Loop - Temple - 128 BPM G# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Ethnic Loop - Temple - 128 BPM G# Min.wav
24_Mirage_Dmin_m__s75__seed7.wav,Dmin,150,s75,Mirage,7,cKz! Mirage Dmin 150 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Witch Hunt - 150 BPM D Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Witch Hunt - 150 BPM D Min.wav
24_Mirage_Dmin_m__s75__seed123.wav,Dmin,150,s75,Mirage,123,cKz! Mirage Dmin 150 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Witch Hunt - 150 BPM D Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Witch Hunt - 150 BPM D Min.wav
24_Mirage_G#min_t__s75__seed7.wav,G#min,150,s75,Mirage,7,cKz! Mirage G#min 150 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Witch Hunt - 150 BPM D Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Witch Hunt - 150 BPM D Min.wav
24_Mirage_G#min_t__s75__seed123.wav,G#min,150,s75,Mirage,123,cKz! Mirage G#min 150 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Witch Hunt - 150 BPM D Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Witch Hunt - 150 BPM D Min.wav
25_Obsidian_Bmin_m__s75__seed7.wav,Bmin,110,s75,Obsidian,7,cKz! Obsidian Bmin 110 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Vengeance - 110 BPM B Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Vengeance - 110 BPM B Min.wav
25_Obsidian_Bmin_m__s75__seed123.wav,Bmin,110,s75,Obsidian,123,cKz! Obsidian Bmin 110 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Vengeance - 110 BPM B Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Vengeance - 110 BPM B Min.wav
25_Obsidian_Fmin_t__s75__seed7.wav,Fmin,110,s75,Obsidian,7,cKz! Obsidian Fmin 110 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Vengeance - 110 BPM B Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Vengeance - 110 BPM B Min.wav
25_Obsidian_Fmin_t__s75__seed123.wav,Fmin,110,s75,Obsidian,123,cKz! Obsidian Fmin 110 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Vengeance - 110 BPM B Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Vengeance - 110 BPM B Min.wav
26_Cascade_A#min_m__s75__seed7.wav,A#min,160,s75,Cascade,7,cKz! Cascade A#min 160 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Greed - 160 BPM A# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Greed - 160 BPM A# Min.wav
26_Cascade_A#min_m__s75__seed123.wav,A#min,160,s75,Cascade,123,cKz! Cascade A#min 160 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Greed - 160 BPM A# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Greed - 160 BPM A# Min.wav
26_Cascade_Emin_t__s75__seed7.wav,Emin,160,s75,Cascade,7,cKz! Cascade Emin 160 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Greed - 160 BPM A# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Greed - 160 BPM A# Min.wav
26_Cascade_Emin_t__s75__seed123.wav,Emin,160,s75,Cascade,123,cKz! Cascade Emin 160 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Greed - 160 BPM A# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Greed - 160 BPM A# Min.wav
27_Wraith_Amin_m__s75__seed7.wav,Amin,84,s75,Wraith,7,cKz! Wraith Amin 84 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Strapped - 84 BPM A Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Strapped - 84 BPM A Min.wav
27_Wraith_Amin_m__s75__seed123.wav,Amin,84,s75,Wraith,123,cKz! Wraith Amin 84 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Strapped - 84 BPM A Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Strapped - 84 BPM A Min.wav
27_Wraith_D#min_t__s75__seed7.wav,D#min,84,s75,Wraith,7,cKz! Wraith D#min 84 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Strapped - 84 BPM A Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Strapped - 84 BPM A Min.wav
27_Wraith_D#min_t__s75__seed123.wav,D#min,84,s75,Wraith,123,cKz! Wraith D#min 84 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Strapped - 84 BPM A Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Strapped - 84 BPM A Min.wav
28_Nocturne_Gmin_m__s75__seed7.wav,Gmin,160,s75,Nocturne,7,cKz! Nocturne Gmin 160 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Lost Ones - 160 BPM G Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Lost Ones - 160 BPM G Min.wav
28_Nocturne_Gmin_m__s75__seed123.wav,Gmin,160,s75,Nocturne,123,cKz! Nocturne Gmin 160 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Lost Ones - 160 BPM G Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Lost Ones - 160 BPM G Min.wav
28_Nocturne_C#min_t__s75__seed7.wav,C#min,160,s75,Nocturne,7,cKz! Nocturne C#min 160 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Lost Ones - 160 BPM G Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Lost Ones - 160 BPM G Min.wav
28_Nocturne_C#min_t__s75__seed123.wav,C#min,160,s75,Nocturne,123,cKz! Nocturne C#min 160 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Lost Ones - 160 BPM G Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Lost Ones - 160 BPM G Min.wav
29_Voltage_Cmin_m__s75__seed7.wav,Cmin,65,s75,Voltage,7,cKz! Voltage Cmin 65 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Trap Or Die - 65 BPM C Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Trap Or Die - 65 BPM C Min.wav
29_Voltage_Cmin_m__s75__seed123.wav,Cmin,65,s75,Voltage,123,cKz! Voltage Cmin 65 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Trap Or Die - 65 BPM C Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Trap Or Die - 65 BPM C Min.wav
29_Voltage_F#min_t__s75__seed7.wav,F#min,65,s75,Voltage,7,cKz! Voltage F#min 65 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Trap Or Die - 65 BPM C Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Trap Or Die - 65 BPM C Min.wav
29_Voltage_F#min_t__s75__seed123.wav,F#min,65,s75,Voltage,123,cKz! Voltage F#min 65 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - Trap Or Die - 65 BPM C Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - Trap Or Die - 65 BPM C Min.wav
30_Solaris_C#min_m__s75__seed7.wav,C#min,130,s75,Solaris,7,cKz! Solaris C#min 130 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Shadows - 130 BPM C# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Shadows - 130 BPM C# Min.wav
30_Solaris_C#min_m__s75__seed123.wav,C#min,130,s75,Solaris,123,cKz! Solaris C#min 130 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Shadows - 130 BPM C# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Shadows - 130 BPM C# Min.wav
30_Solaris_Gmin_t__s75__seed7.wav,Gmin,130,s75,Solaris,7,cKz! Solaris Gmin 130 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Shadows - 130 BPM C# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Shadows - 130 BPM C# Min.wav
30_Solaris_Gmin_t__s75__seed123.wav,Gmin,130,s75,Solaris,123,cKz! Solaris Gmin 130 bpm @crushed_keyz,Cymatics - Dragon Platinum Dark Loop - Shadows - 130 BPM C# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Dark Loop - Shadows - 130 BPM C# Min.wav
31_Velvet_Fmin_m__s75__seed7.wav,Fmin,70,s75,Velvet,7,cKz! Velvet Fmin 70 bpm @crushed_keyz,Cymatics - Dragon Platinum R&B Loop - Selfish - 70 BPM F Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum R&B Loop - Selfish - 70 BPM F Min.wav
31_Velvet_Fmin_m__s75__seed123.wav,Fmin,70,s75,Velvet,123,cKz! Velvet Fmin 70 bpm @crushed_keyz,Cymatics - Dragon Platinum R&B Loop - Selfish - 70 BPM F Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum R&B Loop - Selfish - 70 BPM F Min.wav
31_Velvet_Bmin_t__s75__seed7.wav,Bmin,70,s75,Velvet,7,cKz! Velvet Bmin 70 bpm @crushed_keyz,Cymatics - Dragon Platinum R&B Loop - Selfish - 70 BPM F Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum R&B Loop - Selfish - 70 BPM F Min.wav
31_Velvet_Bmin_t__s75__seed123.wav,Bmin,70,s75,Velvet,123,cKz! Velvet Bmin 70 bpm @crushed_keyz,Cymatics - Dragon Platinum R&B Loop - Selfish - 70 BPM F Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum R&B Loop - Selfish - 70 BPM F Min.wav
32_Mirage_F#min_m__s75__seed7.wav,F#min,152,s75,Mirage,7,cKz! Mirage F#min 152 bpm @crushed_keyz,Cymatics Gems Vol 1 - Drop Top - 152 BPM F# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Gems_Vol_1_Trap_Melodies/Cymatics Gems Vol 1 - Drop Top - 152 BPM F# Min.wav
32_Mirage_F#min_m__s75__seed123.wav,F#min,152,s75,Mirage,123,cKz! Mirage F#min 152 bpm @crushed_keyz,Cymatics Gems Vol 1 - Drop Top - 152 BPM F# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Gems_Vol_1_Trap_Melodies/Cymatics Gems Vol 1 - Drop Top - 152 BPM F# Min.wav
32_Mirage_Cmin_t__s75__seed7.wav,Cmin,152,s75,Mirage,7,cKz! Mirage Cmin 152 bpm @crushed_keyz,Cymatics Gems Vol 1 - Drop Top - 152 BPM F# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Gems_Vol_1_Trap_Melodies/Cymatics Gems Vol 1 - Drop Top - 152 BPM F# Min.wav
32_Mirage_Cmin_t__s75__seed123.wav,Cmin,152,s75,Mirage,123,cKz! Mirage Cmin 152 bpm @crushed_keyz,Cymatics Gems Vol 1 - Drop Top - 152 BPM F# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Gems_Vol_1_Trap_Melodies/Cymatics Gems Vol 1 - Drop Top - 152 BPM F# Min.wav
33_Obsidian_D#min_m__s75__seed7.wav,D#min,130,s75,Obsidian,7,cKz! Obsidian D#min 130 bpm @crushed_keyz,Cymatics - Dragon Platinum Happy Loop - Droptop - 130 BPM D# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Happy Loop - Droptop - 130 BPM D# Min.wav
33_Obsidian_D#min_m__s75__seed123.wav,D#min,130,s75,Obsidian,123,cKz! Obsidian D#min 130 bpm @crushed_keyz,Cymatics - Dragon Platinum Happy Loop - Droptop - 130 BPM D# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Happy Loop - Droptop - 130 BPM D# Min.wav
33_Obsidian_Amin_t__s75__seed7.wav,Amin,130,s75,Obsidian,7,cKz! Obsidian Amin 130 bpm @crushed_keyz,Cymatics - Dragon Platinum Happy Loop - Droptop - 130 BPM D# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Happy Loop - Droptop - 130 BPM D# Min.wav
33_Obsidian_Amin_t__s75__seed123.wav,Amin,130,s75,Obsidian,123,cKz! Obsidian Amin 130 bpm @crushed_keyz,Cymatics - Dragon Platinum Happy Loop - Droptop - 130 BPM D# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Happy Loop - Droptop - 130 BPM D# Min.wav
34_Cascade_G#min_m__s75__seed7.wav,G#min,140,s75,Cascade,7,cKz! Cascade G#min 140 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - End Game - 140 BPM G# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - End Game - 140 BPM G# Min.wav
34_Cascade_G#min_m__s75__seed123.wav,G#min,140,s75,Cascade,123,cKz! Cascade G#min 140 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - End Game - 140 BPM G# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - End Game - 140 BPM G# Min.wav
34_Cascade_Dmin_t__s75__seed7.wav,Dmin,140,s75,Cascade,7,cKz! Cascade Dmin 140 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - End Game - 140 BPM G# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - End Game - 140 BPM G# Min.wav
34_Cascade_Dmin_t__s75__seed123.wav,Dmin,140,s75,Cascade,123,cKz! Cascade Dmin 140 bpm @crushed_keyz,Cymatics - Dragon Platinum Orchestral Loop - End Game - 140 BPM G# Min.wav,/Users/mikemcgovern/Documents/SoundSauce/Melody_Loops/Cymatics_Dragon_Platinum_Expansion/Cymatics - Dragon Platinum Orchestral Loop - End Game - 140 BPM G# Min.wav
